,Player,Tm,season17_18
0,A.J. Hammons,MIA,1312611.0
1,Aaron Brooks,MIN,2116955.0
2,Aaron Gordon,ORL,5504420.0
3,Aaron Gray,DET,452059.0
4,Abdel Nader,BOS,1167333.0
5,Al Horford,BOS,27734405.0
6,Al Jefferson,IND,9769821.0
7,Al-Farouq Aminu,POR,7319035.0
8,Alan Williams,PHO,6000000.0
9,Alec Burks,UTA,10845506.0
10,Alex Abrines,OKC,5725000.0
11,Alex Len,PHO,4187599.0
12,Alex Poythress,IND,778668.0
13,Alexis Ajinca,NOP,4961798.0
14,Alfonzo McKinnie,TOR,815615.0
15,Allen Crabbe,BRK,19332500.0
16,Amir Johnson,PHI,11000000.0
17,Anderson Varejao,POR,1913345.0
18,Andre Drummond,DET,23775506.0
19,Andre Iguodala,GSW,14814815.0
20,Andre Roberson,OKC,9259259.0
21,Andrew Bogut,LAL,2328652.0
22,Andrew Harrison,MEM,1312611.0
23,Andrew Nicholson,POR,2844429.0
24,Andrew Wiggins,MIN,7574322.0
25,Ante Zizic,CLE,1645200.0
26,Anthony Davis,NOP,23775506.0
27,Anthony Tolliver,DET,3290000.0
28,Anthony Tolliver,SAC,2000000.0
29,Antonius Cleveland,ATL,92160.0
30,Antonius Cleveland,DAL,50000.0
31,Aron Baynes,BOS,4328000.0
32,Arron Afflalo,ORL,2328652.0
33,Arron Afflalo,SAC,1500000.0
34,Austin Rivers,LAC,11825000.0
35,Avery Bradley,LAC,8808989.0
36,Axel Toupane,NOP,25000.0
37,Bam Adebayo,MIA,2490360.0
38,Ben McLemore,MEM,5200000.0
39,Ben Simmons,PHI,6168840.0
40,Beno Udrih,DET,25000.0
41,Bismack Biyombo,ORL,17000000.0
42,Blake Griffin,DET,29512900.0
43,Boban Marjanovic,LAC,7000000.0
44,Bobby Brown,HOU,1524305.0
45,Bobby Portis,CHI,1516320.0
46,Bogdan Bogdanovic,SAC,9470614.0
47,Bojan Bogdanovic,IND,10500000.0
48,Bradley Beal,WAS,23775506.0
49,Brandan Wright,MEM,5179760.0
50,Brandon Ingram,LAL,5519400.0
51,Brandon Jennings,MIL,119010.0
52,Brandon Knight,PHO,13618750.0
53,Brandon Paul,SAS,815615.0
54,Brandon Rush,POR,119602.0
55,Briante Weber,HOU,50000.0
56,Briante Weber,LAL,50000.0
57,Briante Weber,MEM,83129.0
58,Brice Johnson,MEM,1331160.0
59,Brook Lopez,LAL,22642350.0
60,Bruno Caboclo,SAC,2451225.0
61,Bryn Forbes,SAS,1312611.0
62,Buddy Hield,SAC,3675480.0
63,C.J. McCollum,POR,23962573.0
64,C.J. Miles,TOR,7936509.0
65,C.J. Watson,ORL,333334.0
66,Caleb Swanigan,POR,1465920.0
67,Cameron Oliver,HOU,300000.0
68,Cameron Payne,CHI,2203440.0
69,Caris LeVert,BRK,1632480.0
70,Carlos Delfino,LAC,650000.0
71,Carmelo Anthony,OKC,26243760.0
72,Caron Butler,SAC,517220.0
73,Carrick Felix,WAS,140902.0
74,Cedi Osman,CLE,2642857.0
75,Chandler Parsons,MEM,23112004.0
76,Channing Frye,LAL,7420912.0
77,Chasson Randle,NYK,1312611.0
78,Cheick Diallo,NOP,1312611.0
79,Chinanu Onuaku,HOU,1312611.0
80,Chris Bosh,MIA,25289390.0
81,Chris Johnson,HOU,25000.0
82,Chris McCullough,WAS,1471382.0
83,Chris Paul,HOU,24599495.0
84,Clint Capela,HOU,2334520.0
85,Cody Zeller,CHO,12584270.0
86,Cole Aldrich,MIN,7300000.0
87,Corey Brewer,LAL,7579366.0
88,Cory Joseph,IND,7630000.0
89,Courtney Lee,NYK,11747890.0
90,Cristiano Felicio,CHI,7843500.0
91,D'Angelo Russell,BRK,5562360.0
92,D.J. Augustin,ORL,7250000.0
93,D.J. Wilson,MIL,2135040.0
94,Dakari Johnson,OKC,815615.0
95,Damian Jones,GSW,1312611.0
96,Damian Lillard,POR,26153057.0
97,Damien Wilkins,IND,2116955.0
98,Damyean Dotson,NYK,1100000.0
99,Daniel Ochefu,WAS,50000.0
100,Daniel Theis,BOS,815615.0
101,Danilo Gallinari,LAC,20559599.0
102,Danny Green,SAS,10000000.0
103,Dante Cunningham,BRK,2300000.0
104,Dante Exum,UTA,4992385.0
105,Dario Saric,PHI,2422560.0
106,Darius Miller,NOP,2100000.0
107,Darrell Arthur,DEN,7464912.0
108,Darren Collison,IND,10000000.0
109,David Nwaba,CHI,1312611.0
110,David West,GSW,2328652.0
111,Davis Bertans,SAS,1312611.0
112,Davon Reed,PHO,815615.0
113,De'Aaron Fox,SAC,4609200.0
114,DeAndre Jordan,LAC,22642350.0
115,DeAndre Liggins,ATL,26773.0
116,DeAndre Liggins,MIL,1577230.0
117,DeAndre Liggins,NOP,172238.0
118,DeAndre' Bembry,ATL,1567200.0
119,DeMar DeRozan,TOR,27739975.0
120,DeMarcus Cousins,NOP,18063850.0
121,DeMarre Carroll,BRK,14800000.0
122,Dejounte Murray,SAS,1312611.0
123,Delon Wright,TOR,1645200.0
124,Demetrius Jackson,BOS,92858.0
125,Demetrius Jackson,HOU,62079.5
126,Dennis Schroder,ATL,15500000.0
127,Dennis Smith,DAL,3218280.0
128,Denzel Valentine,CHI,2186400.0
129,Deron Williams,BRK,5500000.0
130,Derrick Favors,UTA,12000000.0
131,Derrick Jones,PHO,1312611.0
132,Derrick Rose,UTA,2116955.0
133,Derrick White,SAS,1404600.0
134,Derrick Williams,LAL,104059.0
135,Devin Booker,PHO,2319360.0
136,Devin Harris,DEN,4402546.0
137,Dewayne Dedmon,ATL,6000000.0
138,Deyonta Davis,MEM,1312611.0
139,Diamond Stone,ATL,1312611.0
140,Diamond Stone,CHI,50000.0
141,Dillon Brooks,MEM,815615.0
142,Dion Waiters,MIA,11000000.0
143,Dirk Nowitzki,DAL,5000000.0
144,Domantas Sabonis,IND,2550000.0
145,Donovan Mitchell,UTA,2621280.0
146,Dorian Finney-Smith,DAL,1312611.0
147,Doug McDermott,DAL,3294994.0
148,Dragan Bender,PHO,4468800.0
149,Draymond Green,GSW,16400000.0
150,Dwayne Bacon,CHO,815615.0
151,Dwight Buycks,DET,748160.0
152,Dwight Howard,CHO,23500000.0
153,Dwight Powell,DAL,9003125.0
154,Dwyane Wade,CHI,15550000.0
155,Dwyane Wade,MIA,2328652.0
156,E'Twaun Moore,NOP,8445024.0
157,Ed Davis,POR,6352531.0
158,Ekpe Udoh,UTA,3200000.0
159,Elfrid Payton,PHO,3332340.0
160,Emeka Okafor,NOP,239204.0
161,Emmanuel Mudiay,NYK,3381480.0
162,Enes Kanter,NYK,20566802.0
163,Eric Bledsoe,MIL,14500000.0
164,Eric Gordon,HOU,12943020.0
165,Eric Griffin,UTA,50000.0
166,Eric Moreland,DET,1739333.0
167,Ersan Ilyasova,ATL,6000000.0
168,Ersan Ilyasova,PHI,502328.0
169,Evan Fournier,ORL,17000000.0
170,Evan Turner,POR,17131148.0
171,Festus Ezeli,POR,333334.0
172,Frank Jackson,NOP,815615.0
173,Frank Kaminsky,CHO,2847600.0
174,Frank Mason,SAC,1184385.0
175,Frank Ntilikina,NYK,3501120.0
176,Fred VanVleet,TOR,1312611.0
177,Furkan Korkmaz,PHI,1465920.0
178,Gal Mekel,DAL,315760.0
179,Garrett Temple,SAC,8000000.0
180,Gary Harris,DEN,2550055.0
181,Gary Payton,MIL,50000.0
182,George Hill,CLE,20000000.0
183,Georges Niang,IND,100000.0
184,Georgios Papagiannis,POR,74159.0
185,Georgios Papagiannis,SAC,2301360.0
186,Gerald Green,HOU,947248.0
187,Gerald Henderson,PHI,1000000.0
188,Gian Clavell,DAL,50000.0
189,Giannis Antetokounmpo,MIL,22471910.0
190,Glenn Robinson,IND,1524305.0
191,Goran Dragic,MIA,17000450.0
192,Gordon Hayward,BOS,29727900.0
193,Gorgui Dieng,MIN,14112360.0
194,Greg Monroe,BOS,5000000.0
195,Greg Monroe,PHO,17884176.0
196,Guerschon Yabusele,BOS,2247480.0
197,Harrison Barnes,DAL,23112004.0
198,Harry Giles,SAC,1859400.0
199,Hassan Whiteside,MIA,23775506.0
200,Henry Ellenson,DET,1780800.0
201,Ian Clark,NOP,1577230.0
202,Ian Mahinmi,WAS,16661641.0
203,Ike Anigbogu,IND,950000.0
204,Iman Shumpert,SAC,10337079.0
205,Isaiah Canaan,CHI,200000.0
206,Isaiah Canaan,HOU,53465.0
207,Isaiah Canaan,PHO,1069308.0
208,Isaiah Taylor,ATL,1312611.0
209,Isaiah Thomas,LAL,6261395.0
210,Isaiah Whitehead,BRK,1312611.0
211,Ish Smith,DET,6000000.0
212,Ivan Rabb,MEM,950000.0
213,Ivica Zubac,LAL,1312611.0
214,J.J. Barea,DAL,3903900.0
215,J.J. Redick,PHI,23000000.0
216,J.R. Smith,CLE,13760000.0
217,JaMychal Green,MEM,8533333.0
218,JaVale McGee,GSW,2116955.0
219,Jabari Parker,MIL,6782392.0
220,Jacob Pullen,PHI,50000.0
221,Jae Crowder,UTA,6796117.0
222,Jahlil Okafor,BRK,4995120.0
223,Jake Layman,POR,1312611.0
224,Jakob Poeltl,TOR,2825640.0
225,Jalen Moore,MIL,50000.0
226,Jamal Crawford,ATL,10942762.0
227,Jamal Crawford,MIN,4328000.0
228,Jamal Murray,DEN,3355320.0
229,Jameel Warney,DAL,46080.0
230,Jameer Nelson,DEN,4736050.0
231,Jameer Nelson,DET,2262871.0
232,James Ennis,DET,3028410.0
233,James Harden,HOU,28299399.0
234,James Johnson,MIA,13954000.0
235,James Michael McAdoo,PHI,50000.0
236,Jamil Wilson,LAC,50000.0
237,Jared Dudley,PHO,10000000.0
238,Jarell Eddie,BOS,83129.0
239,Jarell Eddie,CHI,50176.5
240,Jarell Martin,MEM,1471382.0
241,Jarrett Allen,BRK,1713720.0
242,Jarrett Jack,NYK,2328652.0
243,Jason Smith,WAS,5225000.0
244,Jason Terry,MIL,2328652.0
245,Jason Thompson,GSW,945126.0
246,Jawun Evans,LAC,815615.0
247,Jaylen Brown,BOS,4956480.0
248,Jaylen Morris,ATL,92160.0
249,Jayson Tatum,BOS,5645400.0
250,Jeff Green,CLE,2116955.0
251,Jeff Teague,MIN,19000000.0
252,Jeff Withey,DAL,1577320.0
253,Jerami Grant,OKC,1524305.0
254,Jeremy Evans,ATL,50000.0
255,Jeremy Lamb,CHO,7000000.0
256,Jeremy Lin,BRK,12000000.0
257,Jerian Grant,CHI,1713840.0
258,Jerryd Bayless,PHI,9000000.0
259,Jimmy Butler,MIN,19301070.0
260,Joakim Noah,NYK,17765000.0
261,Jodie Meeks,WAS,3290000.0
262,Joe Harris,BRK,1524305.0
263,Joe Ingles,UTA,14136364.0
264,Joe Johnson,HOU,749905.0
265,Joe Johnson,SAC,9505000.0
266,Joe Young,IND,1471382.0
267,Joel Bolomboy,MIL,22248.0
268,Joel Bolomboy,UTA,1312611.0
269,Joel Embiid,PHI,6100266.0
270,Joffrey Lauvergne,SAS,1524305.0
271,John Collins,ATL,1936920.0
272,John Henson,MIL,11422536.0
273,John Wall,WAS,18063850.0
274,Johnny O'Bryant,NYK,1524305.0
275,Jon Leuer,DET,10497319.0
276,Jonas Jerebko,UTA,4000000.0
277,Jonas Valanciunas,TOR,15460675.0
278,Jonathan Isaac,ORL,4186320.0
279,Jonathon Simmons,ORL,6300000.0
280,Jordan Bell,GSW,815615.0
281,Jordan Clarkson,CLE,11562500.0
282,Jordan Crawford,NOP,250000.0
283,Jordan Farmar,LAC,510921.0
284,Jordan Mickey,MIA,1471382.0
285,Jose Calderon,CLE,2328652.0
286,Josh Gray,PHO,92160.0
287,Josh Hart,LAL,1394520.0
288,Josh Huestis,OKC,1471382.0
289,Josh Jackson,PHO,5090040.0
290,Josh McRoberts,DAL,6021175.0
291,Josh Richardson,MIA,1471382.0
292,Josh Smith,DET,5400000.0
293,Josh Smith,NOP,2183934.0
294,Jrue Holiday,NOP,25686667.0
295,Juan Hernangomez,DEN,2076840.0
296,Julius Randle,LAL,4149242.0
297,Julyan Stone,CHO,1524305.0
298,Justin Anderson,PHI,1579440.0
299,Justin Hamilton,TOR,1000000.0
300,Justin Holiday,CHI,4615385.0
301,Justin Jackson,SAC,2365560.0
302,Justin Patton,MIN,2247480.0
303,Justise Winslow,MIA,2705040.0
304,Jusuf Nurkic,POR,2947305.0
305,K.J. McDaniels,TOR,100000.0
306,Karl-Anthony Towns,MIN,6216840.0
307,Kawhi Leonard,SAS,18868625.0
308,Kay Felder,CHI,1312611.0
309,Kelly Olynyk,MIA,10607169.0
310,Kelly Oubre,WAS,2093040.0
311,Kemba Walker,CHO,12000000.0
312,Kenneth Faried,DEN,12921348.0
313,Kent Bazemore,ATL,16910113.0
314,Kentavious Caldwell-Pope,LAL,17745894.0
315,Kevin Durant,GSW,25000000.0
316,Kevin Love,CLE,22642350.0
317,Kevin Martin,MIN,1360305.0
318,Kevon Looney,GSW,1471382.0
319,Khem Birch,ORL,815615.0
320,Khris Middleton,MIL,14100000.0
321,Klay Thompson,GSW,17826150.0
322,Kosta Koufos,SAC,8393000.0
323,Kris Dunn,CHI,4046760.0
324,Kristaps Porzingis,NYK,4503600.0
325,Kyle Anderson,SAS,2151704.0
326,Kyle Collinsworth,DAL,71080.0
327,Kyle Korver,CLE,7000000.0
328,Kyle Kuzma,LAL,1423560.0
329,Kyle Lowry,TOR,28703704.0
330,Kyle O'Quinn,NYK,4087500.0
331,Kyle Singler,OKC,4666500.0
332,Kyrie Irving,BOS,18868625.0
333,LaMarcus Aldridge,SAS,21461010.0
334,Lance Stephenson,IND,4180000.0
335,Lance Thomas,NYK,6655325.0
336,Langston Galloway,DET,6666667.0
337,Larry Drew,NOP,74159.0
338,Larry Nance,CLE,1471382.0
339,Larry Sanders,MIL,1865547.0
340,Lauri Markkanen,CHI,3821640.0
341,LeBron James,CLE,33285709.0
342,Leandro Barbosa,PHO,500000.0
343,Livio Jean-Charles,SAS,1035200.0
344,Lonzo Ball,LAL,6286560.0
345,Lou Williams,LAC,7000000.0
346,Luc Mbah a Moute,HOU,2116955.0
347,Lucas Nogueira,TOR,2947305.0
348,Luis Montero,DET,50000.0
349,Luke Babbitt,MIA,1974159.0
350,Luke Kennard,DET,2759280.0
351,Luol Deng,LAL,17190000.0
352,Malachi Richardson,TOR,1504560.0
353,Malcolm Brogdon,MIL,1312611.0
354,Malcolm Delaney,ATL,2500000.0
355,Malik Beasley,DEN,1700640.0
356,Malik Monk,CHO,2904480.0
357,Manu Ginobili,SAS,2500000.0
358,Marc Gasol,MEM,22642350.0
359,Marcin Gortat,WAS,12782609.0
360,Marco Belinelli,ATL,6306060.0
361,Marco Belinelli,PHI,776217.0
362,Marcus Georges-Hunt,MIN,1312611.0
363,Marcus Morris,BOS,5000000.0
364,Marcus Smart,BOS,4538020.0
365,Marcus Thornton,CLE,46080.0
366,Mario Chalmers,MEM,2106407.0
367,Mario Hezonja,ORL,4078320.0
368,Markelle Fultz,PHI,7026240.0
369,Markieff Morris,WAS,8000000.0
370,Marquese Chriss,PHO,3073800.0
371,Marreese Speights,ORL,2116955.0
372,Marshall Plumlee,NYK,100000.0
373,Martell Webster,WAS,830000.0
374,Marvin Williams,CHO,13168750.0
375,Mason Plumlee,DEN,14041096.0
376,Matt Barnes,SAC,2133542.0
377,Matt Williams,MIA,50000.0
378,Matthew Dellavedova,MIL,9607500.0
379,Maurice Harkless,POR,10162922.0
380,Maxi Kleber,DAL,815615.0
381,Meyers Leonard,POR,9904495.0
382,Michael Beasley,NYK,2116955.0
383,Michael Carter-Williams,CHO,2700000.0
384,Michael Gbinije,DET,500000.0
385,Michael Kidd-Gilchrist,CHO,13000000.0
386,Michael Young,WAS,50000.0
387,Mike Conley,MEM,28530608.0
388,Mike Dunleavy,ATL,1662500.0
389,Mike James,PHO,87552.0
390,Mike Muscala,ATL,5000000.0
391,Mike Scott,WAS,1709538.0
392,Miles Plumlee,ATL,12500000.0
393,Milos Teodosic,LAC,6000000.0
394,Mindaugas Kuzminskas,NYK,3025035.0
395,Miroslav Raduljica,LAC,300000.0
396,Mirza Teletovic,MIL,10500000.0
397,Monta Ellis,IND,2245400.0
398,Montrezl Harrell,LAC,1471382.0
399,Myles Turner,IND,2569920.0
400,Nate Wolters,UTA,50000.0
401,Naz Mitrou-Long,UTA,71080.0
402,Nemanja Bjelica,MIN,3949999.0
403,Nene Hilario,HOU,3477600.0
404,Nerlens Noel,DAL,4187599.0
405,Nick Collison,OKC,2328652.0
406,Nick Young,GSW,5192000.0
407,Nicolas Batum,CHO,22434783.0
408,Nicolas Brussino,ATL,1312611.0
409,Nigel Hayes,LAL,46080.0
410,Nigel Hayes,NYK,50000.0
411,Nigel Hayes,TOR,46080.0
412,Nik Stauskas,BRK,3807146.0
413,Nikola Jokic,DEN,1471382.0
414,Nikola Mirotic,NOP,12500000.0
415,Nikola Pekovic,MIN,11600000.0
416,Nikola Vucevic,ORL,12250000.0
417,Noah Vonleh,CHI,3505233.0
418,Norman Powell,TOR,1471382.0
419,OG Anunoby,TOR,1645200.0
420,Okaro White,ATL,1312611.0
421,Omer Asik,CHI,10595505.0
422,Omri Casspi,GSW,2106470.0
423,Otto Porter,WAS,24773250.0
424,P.J. Tucker,HOU,7590035.0
425,Pascal Siakam,TOR,1312611.0
426,Pat Connaughton,POR,1471382.0
427,Patrick Beverley,LAC,5513514.0
428,Patrick McCaw,GSW,1312611.0
429,Patrick Patterson,OKC,5192000.0
430,Patty Mills,SAS,10714286.0
431,Pau Gasol,SAS,16000000.0
432,Paul George,OKC,19508958.0
433,Paul Millsap,DEN,31269231.0
434,Paul Pierce,LAC,1096080.0
435,Paul Zipser,CHI,1312611.0
436,Quincy Acy,BRK,1709538.0
437,Quincy Pondexter,CHI,3853931.0
438,Quinn Cook,ATL,100000.0
439,Quinn Cook,NOP,25000.0
440,Rade Zagorac,MEM,950000.0
441,Rajon Rondo,CHI,3000000.0
442,Rajon Rondo,NOP,3300000.0
443,Rakeem Christmas,IND,172552.0
444,Ramon Sessions,NYK,2328652.0
445,Ramon Sessions,WAS,263124.0
446,Rashad Vaughn,NOP,1889040.0
447,Rashad Vaughn,ORL,166258.0
448,Raul Neto,UTA,1471382.0
449,Raymond Felton,OKC,2328652.0
450,Reggie Bullock,DET,2500000.0
451,Reggie Jackson,DET,16000000.0
452,Richard Jefferson,ATL,2500000.0
453,Richard Jefferson,DEN,2328652.0
454,Richaun Holmes,PHI,1471382.0
455,Ricky Rubio,UTA,14275000.0
456,Robert Covington,PHI,16698103.0
457,Robin Lopez,CHI,13788500.0
458,Rodney Hood,CLE,2386864.0
459,Rodney McGruder,MIA,1312611.0
460,Rodney Purvis,ORL,46080.0
461,Ron Baker,NYK,4328000.0
462,Rondae Hollis-Jefferson,BRK,1471382.0
463,Ronnie Price,OKC,2442455.0
464,Royce O'Neale,UTA,815615.0
465,Rudy Gay,SAS,8406000.0
466,Rudy Gobert,UTA,21974719.0
467,Russell Westbrook,OKC,28530608.0
468,Ryan Anderson,HOU,19578455.0
469,Salah Mejri,DAL,1471382.0
470,Sam Dekker,LAC,1794600.0
471,Scotty Hopson,DAL,74159.0
472,Sean Kilpatrick,BRK,1524305.0
473,Sean Kilpatrick,LAC,172238.0
474,Sean Kilpatrick,MIL,789725.0
475,Semi Ojeleye,BOS,1291892.0
476,Serge Ibaka,TOR,20061729.0
477,Seth Curry,DAL,3028410.0
478,Shabazz Muhammad,MIN,1577230.0
479,Shabazz Napier,POR,2361360.0
480,Shane Larkin,BOS,1524305.0
481,Shaquille Harrison,PHO,92160.0
482,Shaun Livingston,GSW,7692308.0
483,Sheldon Mac,ATL,1312611.0
484,Shelvin Mack,ORL,6000000.0
485,Sindarius Thornwell,LAC,815615.0
486,Skal Labissiere,SAC,1312611.0
487,Solomon Hill,NOP,12236535.0
488,Spencer Dinwiddie,BRK,1524305.0
489,Spencer Hawes,MIL,6021175.0
490,Stanley Johnson,DET,3097800.0
491,Stephen Curry,GSW,34682550.0
492,Stephen Zimmerman,LAL,1312611.0
493,Sterling Brown,MIL,815615.0
494,Steven Adams,OKC,22471910.0
495,T.J. Leaf,IND,2028360.0
496,T.J. McConnell,PHI,1471382.0
497,T.J. Warren,PHO,3152931.0
498,Taj Gibson,MIN,14000000.0
499,Tarik Black,HOU,3290000.0
500,Taurean Waller-Prince,ATL,2422560.0
501,Terrance Ferguson,OKC,1785000.0
502,Terrence Ross,ORL,10500000.0
503,Terry Rozier,BOS,1988520.0
504,Thabo Sefolosha,UTA,5250000.0
505,Thaddeus Young,IND,14796348.0
506,Thomas Bryant,LAL,815615.0
507,Thon Maker,MIL,2684160.0
508,Tibor Pleiss,PHI,500000.0
509,Tim Duncan,SAS,1881250.0
510,Tim Frazier,WAS,2000000.0
511,Tim Hardaway,NYK,16500000.0
512,Timofey Mozgov,BRK,15280000.0
513,Timothe Luwawu-Cabarrot,PHI,1386600.0
514,Tobias Harris,LAC,16000000.0
515,Tomas Satoransky,WAS,3000000.0
516,Tony Allen,CHI,2116955.0
517,Tony Bradley,UTA,1414920.0
518,Tony Parker,SAS,15453126.0
519,Tony Snell,MIL,9821429.0
520,Travis Wear,LAL,148318.0
521,Treveon Graham,CHO,1312611.0
522,Trevor Ariza,HOU,7420912.0
523,Trevor Booker,PHI,9125000.0
524,Trey Burke,NYK,784160.0
525,Trey Lyles,DEN,2441400.0
526,Trey McKinney-Jones,IND,46080.0
527,Tristan Thompson,CLE,16400000.0
528,Troy Daniels,PHO,3408520.0
529,Troy Williams,HOU,1471382.0
530,Troy Williams,NYK,148318.0
531,Tyler Cavanaugh,ATL,364959.5
532,Tyler Dorsey,ATL,815615.0
533,Tyler Ennis,LAL,1524305.0
534,Tyler Johnson,MIA,5881260.0
535,Tyler Lydon,DEN,1579440.0
536,Tyler Ulis,PHO,1312611.0
537,Tyler Zeller,MIL,1709538.0
538,Tyreke Evans,MEM,3290000.0
539,Tyson Chandler,PHO,13000000.0
540,Tyus Jones,MIN,1471382.0
541,Udonis Haslem,MIA,2328652.0
542,V.J. Beachem,LAL,50000.0
543,Vander Blue,LAL,50000.0
544,Victor Oladipo,IND,21000000.0
545,Vince Carter,SAC,8000000.0
546,Vince Hunter,MEM,50000.0
547,Wade Baldwin,MEM,1874400.0
548,Wade Baldwin,POR,222476.0
549,"Walt Lemon, Jr.",NOP,92160.0
550,Wayne Ellington,MIA,6270000.0
551,Wayne Selden,MEM,1312611.0
552,Wesley Iwundu,ORL,1050000.0
553,Wesley Johnson,LAC,5881260.0
554,Wesley Matthews,DAL,17884176.0
555,Will Barton,DEN,3533333.0
556,Willie Cauley-Stein,SAC,3704160.0
557,Willie Reed,CHI,1577230.0
558,Willy Hernangomez,CHO,1435750.0
559,Wilson Chandler,DEN,12016854.0
560,Xavier Rathan-Mayes,MEM,46080.0
561,Yakuba Ouattara,BRK,50000.0
562,Yogi Ferrell,DAL,1312611.0
563,Zach Collins,POR,3057240.0
564,Zach LaVine,CHI,3202217.0
565,Zach Randolph,SAC,12307692.0
566,Zaza Pachulia,GSW,3477600.0
567,Zhou Qi,HOU,815615.0
